,AAPL,DIS,GE,HD,JPM,LLY,NEE,SHW,WMT,WY,XOM
1994-01-01,0.012816322061022073,0.051956078924853294,0.03628358390728437,7.471794927488323e-19,0.0,0.05534661380740706,0.5455254752069034,0.08380979134659651,1.3605814823873345e-18,0.001241293446721872,0.21302084129921142
1994-02-01,0.014048394056751038,0.05125492479619698,0.037081832407930115,5.385090576863112e-19,0.0,0.05557832604059165,0.5320787250410532,0.08513454404015508,1.2184321824332296e-18,0.003972065837976924,0.22085118777934487
1994-03-01,0.014824543870071231,0.05346281295926708,0.03598603838039376,5.500089787010464e-19,0.0,0.05749607357721542,0.5221414554038087,0.08666062594979597,1.3004790660594922e-18,0.002571024937813185,0.2268574249216347
1994-04-01,0.013060847568751609,0.052951691265219064,0.0343522124249382,4.610878693661235e-19,0.0,0.060137024544872346,0.5175650971216554,0.08716917668813175,1.1679192194880111e-18,0.0031913642665039503,0.2315725861199275
1994-05-01,0.012851692263415959,0.05281643808382232,0.04225751764881644,3.726899937775297e-19,0.0,0.061802029932254816,0.5048129177343139,0.08732656779392327,1.0347730471624461e-18,0.0018937150094397422,0.2362391215340135
1994-06-01,0.01173248678554019,0.059199020295746516,0.06161204359358618,2.902886838701705e-19,2.5138636065936268e-19,0.09027271522030572,0.40126560993462457,0.09396115357561184,6.571289348057852e-19,0.009569416996826088,0.2723875535977588
1994-07-01,0.012357919646264778,0.05888143063594781,0.062158392709042214,2.517817126686134e-19,2.2038291312857542e-19,0.09411856870607452,0.39461845879434093,0.09628880032278131,6.151727457545326e-19,0.011307364747906366,0.27026906443764204
1994-08-01,0.01155492475984134,0.060540853623777494,0.06643679375441594,2.261997126149828e-19,2.166989327732693e-19,0.0886202306181444,0.38796429195447324,0.09536372791821317,5.541974545235002e-19,0.01185717100642739,0.2776620063647072
1994-09-01,0.011972808038297719,0.05550028235136722,0.06985281881982436,2.41585904131544e-19,2.0954123681459423e-19,0.08955561575430657,0.38663009198548115,0.09650526944887491,5.263572393502208e-19,0.012865464751272874,0.2771176488505754
1994-10-01,0.010976471636195886,0.054556491771286124,0.07453157524779626,2.378922248613915e-19,2.181812245748663e-19,0.09128612106456108,0.3829198558906469,0.09509084562564764,4.960215763030292e-19,0.012759127018905084,0.2778795117449612
1994-11-01,0.01167526511614939,0.054207261962756506,0.08165317361851115,1.8421400485396154e-19,1.589300774155929e-19,0.10189033223716629,0.35908290923212954,0.09016598413665816,3.770627799380573e-19,0.01907823832842805,0.282246835368201
1994-12-01,0.011062730882435381,0.050028998378951,0.09014736118652823,1.8857576412246814e-19,1.2935314266422368e-19,0.09955716861212177,0.3560304734843679,0.08912188876543867,3.1910227399125786e-19,0.02036732191338267,0.28368405677677455
